id,name,bewertungsstufe,link
ST 1.18, Hötensleben  Kauzleben,Bewertung mit einem Rad, bahn_st.htm#st1_18
ST 1.19, Oschersleben  Jakobsberg,Bewertung mit einem Rad, bahn_st.htm#st1_19
ST 1.20, Gunsleben  Aderstedt,Bewertung mit einem Rad, bahn_st.htm#st1_20
ST 2.04, Aumühle  Berga,Bewertung mit einem Rad, bahn_st.htm#st2_04
ST 2.05, Oberröblingen  Allstedt,Bewertung mit einem Rad, bahn_st.htm#st2_05
ST 2.05a, Mansfeld  Klostermansfeld  Helbra,Bewertung mit einem Rad, bahn_st.htm#st2_05a
ST 2.06, Dessau-Radegast-Köthener Bahn,Bewertung mit einem Rad, bahn_st.htm#st2_06
ST 2.06a, Edderitz,Bewertung mit einem Rad, bahn_st.htm#st2_06a
ST 2.06b, Gottgau  Plötz,Bewertung mit einem Rad, bahn_st.htm#st2_06b
ST 2.07a, Zappendorf  Benkendorf,Bewertung mit einem Rad, bahn_st.htm#st2_07a
ST 2.07b, Delitz am Berge,Bewertung mit einem Rad, bahn_st.htm#st2_07b
ST 2.07c, Merseburg,Bewertung mit einem Rad, bahn_st.htm#st2_07c
ST 2.09, Weißenfels  Tagewerben (in Diskussion:  Roßbach),Bewertung mit einem Rad, bahn_st.htm#st2_09
SH 1.03a, Flensburger Kreisbahn: kurze Abschnitte,Bewertung mit einem Rad, bahn_sh.htm#sh1_03a
SH 1.03c, Drelsdorf und Kolkerheide (kurze Abschnitte),Bewertung mit einem Rad, bahn_sh.htm#sh1_03c
SH 1.05, Schleswig  Kropp  Groß Rheide,Bewertung mit einem Rad, bahn_sh.htm#sh1_05
SH 1.07a, Rendsburg: Anschlussgleis Nobiskrug,Bewertung mit einem Rad, bahn_sh.htm#sh1_07a
SH 2.01, Kiel-Wellsee  Moorsee,Bewertung mit einem Rad, bahn_sh.htm#sh2_01
SH 2.02a, Friedeburg  Engelau und westl. Lütjenburg,Bewertung mit einem Rad, bahn_sh.htm#sh2_02a
SH 2.03, Itzehoe  Hohenlockstedt,Bewertung mit einem Rad, bahn_sh.htm#sh2_03
SH 2.05a, Henstedt-Ulzburg,Bewertung mit einem Rad, bahn_sh.htm#sh2_05a
SH 2.08, Groß Steinrade  Lübeck-Buntekuh,Bewertung mit einem Rad, bahn_sh.htm#sh2_08
SH 2.08a, Lübeck-Travemünde,Bewertung mit einem Rad, bahn_sh.htm#sh2_08a
SH 2.10, Ratzeburg  Mustin,Bewertung mit einem Rad, bahn_sh.htm#sh2_10
SH 2.13, Burg auf Fehmarn  Burgstaaken,Bewertung mit einem Rad, bahn_sh.htm#sh2_13
SH 2.N1, Schacht-Audorf  Osterrönfeld (bei Rendsburg),Bewertung mit einem Rad, bahn_sh.htm#sh2_n1
TH01a, Hauröden  Neustadt-Neubleicherode,Bewertung mit einem Rad, bahn_th.htm#th01a
TH02a, Beberstedt  Hüpstedt,Bewertung mit einem Rad, bahn_th.htm#th02a
TH03b, Greußen (in Diskussion:  Ebeleben  Keula),Bewertung mit einem Rad, bahn_th.htm#th03b
TH05a, Gräfentonna  Burgtonna,Bewertung mit einem Rad, bahn_th.htm#th05a
TH07a, Erfurt Nord  Nottleben,Bewertung mit einem Rad, bahn_th.htm#th07a
TH08, Wutha  Ruhla,Bewertung mit einem Rad, bahn_th.htm#th08
TH09, Dorndorf  Merkers (Werra),Bewertung mit einem Rad, bahn_th.htm#th09
TH11b, Immelborn  Steinbach,Bewertung mit einem Rad, bahn_th.htm#th11b
TH15, Westenfeld  Haina,Bewertung mit einem Rad, bahn_th.htm#th15
TH25, Blankenhain  Saalborn,Bewertung mit einem Rad, bahn_th.htm#th25
TH28a, Rastenberg  Hardisleben,Bewertung mit einem Rad, bahn_th.htm#th28a
TH30, Ludwigsstadt  Lehesten,Bewertung mit einem Rad, bahn_th.htm#th30
TH37, Bahnhistorischer Erlebnisradweg: Gera  Meuselwitz,Bewertung mit einem Rad, bahn_th.htm#th37
TH38, Beerwalde  Löbichau,Bewertung mit einem Rad, bahn_th.htm#th38
BW 2.11, Härtsfeldbahn: Aalen  Unterkochen,Bewertung mit 0 Rädern, bahn_bw.htm#bw2_11
BB15a, Stadteisenbahn Forst (Lausitz),Bewertung mit 0 Rädern, bahn_bb.htm#bb15a
MV14b, Neustrelitz,Bewertung mit 0 Rädern, bahn_mv.htm#mv14b
MV18, Lübtheen  Jessnitz,Bewertung mit 0 Rädern, bahn_mv.htm#mv18
NW 1.11, Geilenkirchen  Gillrath,Bewertung mit 0 Rädern, bahn_nw.htm#nw1_11
SN 2.07a, Rabensteiner Viadukt,Bewertung mit 0 Rädern, bahn_sn.htm#sn2_07a
SH 2.04a, Ahrensbök,Bewertung mit 0 Rädern, bahn_sh.htm#sh2_04a
TH26a, Esperstedt  Oldisleben,Bewertung mit 0 Rädern, bahn_th.htm#th26a
TH31, Höllenthalbahn: Blankenstein  Bahnhof Lichtenberg,Bewertung mit 0 Rädern, bahn_th.htm#th31
TH36a, westl. Ronneburg (alte Streckenführung),Bewertung mit 0 Rädern, bahn_th.htm#th36a
BW 1.08a, Fahrradbahn: Vaihingen  Enzweihingen,Noch nicht bewertet, bahn_bw.htm#bw1_08a
BW 2.11b, Aalen: am Kocher,Noch nicht bewertet, bahn_bw.htm#bw2_11b
BY 6.05c, München: Hbf  Pasing,Noch nicht bewertet, bahn_by.htm#by6_05c
BY 7.08a, Aufhausen  Kröhstorf,Noch nicht bewertet, bahn_by.htm#by7_08a
HH06, Hamburger Hafenbahn,Noch nicht bewertet, bahn_hh.htm#hh06
HE 2.10a, Altenstadt: ehem. Industriegleis zur Waldsiedlung,Noch nicht bewertet, bahn_he.htm#he2_10a
HE 2.17, Dornholzhausen  Saalburg,Noch nicht bewertet, bahn_he.htm#he2_17
MV03a, Barth,Noch nicht bewertet, bahn_mv.htm#mv03a
NI 3.08b, Wolfsburg-Ehmen,Noch nicht bewertet, bahn_ni.htm#ni3_08b
NW 1.04b, Krefelder Promenade: Krefeld Forstwald  Krefeld-Uerdingen,Noch nicht bewertet, bahn_nw.htm#nw1_04b
NW 1.06c, Neuss: Gnadental,Noch nicht bewertet, bahn_nw.htm#nw1_06c
NW 1.08c, Aachen-Laurensberg,Noch nicht bewertet, bahn_nw.htm#nw1_08c
NW 1.18, Feldbahn Urfttalsperre,Noch nicht bewertet, bahn_nw.htm#nw1_18
NW 3.06f, Essen: Grünzug Zangenstraße,Noch nicht bewertet, bahn_nw.htm#nw3_06f
NW 3.20d, Bochum: Dampfhaspelbahn der Zeche Carl Friedrichs Erbstollen,Noch nicht bewertet, bahn_nw.htm#nw3_20d
NW 3.20e, Bochum: Im Lottental,Noch nicht bewertet, bahn_nw.htm#nw3_20e
NW 3.21a, Bochum-Langendreer (alte Streckenführung),Noch nicht bewertet, bahn_nw.htm#nw3_21a
NW 4.06b, Schwarzbachtrasse: Wuppertal-Wichlinghausen  Langerfeld,Noch nicht bewertet, bahn_nw.htm#nw4_06b
SL08, Wiebelskirchen,Noch nicht bewertet, bahn_sl.htm#sl08
SN 2.06a," Bahn""l-Weg: Stützengrün  Steinberg",Noch nicht bewertet, bahn_sn.htm#sn2_06a
SN 3.06, Goßdorf-Kohlmühle  Lohsdorf  Hohnstein (in Abschnitten),Noch nicht bewertet, bahn_sn.htm#sn3_06
ST 1.02a, Hohenwulsch  Bismark,Noch nicht bewertet, bahn_st.htm#st1_02a
ST 1.13, Gernrode  Rieder  Ballenstedt,Noch nicht bewertet, bahn_st.htm#st1_13
TH24, Rudolstadt-Schwarza  Bad Blankenburg,Noch nicht bewertet, bahn_th.htm#th24
TH35, Greiz  Neumark,Noch nicht bewertet, bahn_th.htm#th35
